Date,Order_Time,Security_Type,Symbol,Trade_Side,Order_Type,Filled_Qty,Filled_Price,Turnover,Order_Qty,Order_Price,Realized_PnL,Commission,Status,Last_Updated
2020-02-06,09:30:00,Stock,��ʿ��(600535.XSHG),Buy,Market_Order,16400Shares,16.75,274700,16400Shares,-,0,82.41,Filled,2020-02-06 09:30:00
2020-02-06,09:30:00,Stock,ҩ������(603259.XSHG),Buy,Market_Order,2800Shares,98,274400,2800Shares,-,0,82.32,Filled,2020-02-06 09:30:00
2020-02-06,09:30:00,Stock,��������(600637.XSHG),Buy,Market_Order,25600Shares,10.74,274944,25600Shares,-,0,82.48,Filled,2020-02-06 09:30:00
2020-02-11,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-7200Shares,25.76,-185472,-7200Shares,-,-3508.62,241.11,Filled,2020-02-11 09:30:00
2020-02-11,09:30:00,Stock,��������(002624.XSHE),Sell,Market_Order,-3800Shares,53.6,-203680,-3800Shares,-,14060,264.78,Filled,2020-02-11 09:30:00
2020-02-11,09:30:00,Stock,��ʿ��(600535.XSHG),Sell,Market_Order,-11400Shares,16.05,-182970,-11400Shares,-,-7980,237.86,Filled,2020-02-11 09:30:00
2020-02-11,09:30:00,Stock,ҩ������(603259.XSHG),Sell,Market_Order,-1900Shares,105.7,-200830,-1900Shares,-,14630,261.08,Filled,2020-02-11 09:30:00
2020-02-11,09:30:00,Stock,��������(600637.XSHG),Sell,Market_Order,-17900Shares,11.55,-206745,-17900Shares,-,14499,268.77,Filled,2020-02-11 09:30:00
2020-02-12,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-2200Shares,25.9,-56980,-2200Shares,-,-764.08,74.07,Filled,2020-02-12 09:30:00
2020-02-12,09:30:00,Stock,��������(002624.XSHE),Sell,Market_Order,-1100Shares,51.86,-57046,-1100Shares,-,2156,74.16,Filled,2020-02-12 09:30:00
2020-02-12,09:30:00,Stock,��ʿ��(600535.XSHG),Sell,Market_Order,-3500Shares,15.95,-55825,-3500Shares,-,-2800,72.57,Filled,2020-02-12 09:30:00
2020-02-12,09:30:00,Stock,ҩ������(603259.XSHG),Sell,Market_Order,-600Shares,105.81,-63486,-600Shares,-,4686,82.53,Filled,2020-02-12 09:30:00
2020-02-12,09:30:00,Stock,��������(600637.XSHG),Sell,Market_Order,-5300Shares,11.19,-59307,-5300Shares,-,2385,77.1,Filled,2020-02-12 09:30:00
2020-02-13,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-700Shares,26.1,-18270,-700Shares,-,-103.12,23.75,Filled,2020-02-13 09:30:00
2020-02-13,09:30:00,Stock,��������(002624.XSHE),Sell,Market_Order,-400Shares,51.91,-20764,-400Shares,-,804,26.99,Filled,2020-02-13 09:30:00
2020-02-13,09:30:00,Stock,��ʿ��(600535.XSHG),Sell,Market_Order,-1000Shares,16,-16000,-1000Shares,-,-750,21,Filled,2020-02-13 09:30:00
2020-02-13,09:30:00,Stock,��������(600637.XSHG),Sell,Market_Order,-1600Shares,11.3,-18080,-1600Shares,-,896,23.5,Filled,2020-02-13 09:30:00
2020-02-14,09:30:00,Stock,��ʿ��(600535.XSHG),Sell,Market_Order,-200Shares,15.69,-3138,-200Shares,-,-212,8.14,Filled,2020-02-14 09:30:00
2020-02-14,09:30:00,Stock,��������(600637.XSHG),Sell,Market_Order,-500Shares,10.86,-5430,-500Shares,-,60,10.43,Filled,2020-02-14 09:30:00
2020-02-17,09:30:00,Stock,��ʿ��(600535.XSHG),Sell,Market_Order,-100Shares,15.78,-1578,-100Shares,-,-97,6.58,Filled,2020-02-17 09:30:00
2020-02-20,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-100Shares,24.41,-2441,-100Shares,-,-183.73,7.44,Filled,2020-02-20 09:30:00
2020-02-20,09:30:00,Stock,��ʿ��(600535.XSHG),Sell,Market_Order,-100Shares,15.72,-1572,-100Shares,-,-103,6.57,Filled,2020-02-20 09:30:00
2020-02-20,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-200Shares,24.41,-4882,-200Shares,-,-367.46,9.88,Filled,2020-02-20 09:30:00
2020-02-20,09:30:00,Stock,��������(002624.XSHE),Sell,Market_Order,-200Shares,47.92,-9584,-200Shares,-,-396,14.58,Filled,2020-02-20 09:30:00
2020-02-20,09:30:00,Stock,��ʿ��(600535.XSHG),Sell,Market_Order,-100Shares,15.72,-1572,-100Shares,-,-103,6.57,Filled,2020-02-20 09:30:00
2020-02-20,09:30:00,Stock,ҩ������(603259.XSHG),Sell,Market_Order,-300Shares,110.48,-33144,-300Shares,-,3744,43.09,Filled,2020-02-20 09:30:00
2020-02-20,09:30:00,Stock,��������(600637.XSHG),Sell,Market_Order,-300Shares,11.18,-3354,-300Shares,-,132,8.35,Filled,2020-02-20 09:30:00
2020-02-20,09:30:00,Stock,��̩����(601877.XSHG),Buy,Market_Order,9900Shares,28.45,281655,9900Shares,-,0,84.5,Filled,2020-02-20 09:30:00
2020-02-20,09:30:00,Stock,��������(002601.XSHE),Buy,Market_Order,15900Shares,17.75,282225,15900Shares,-,0,84.67,Filled,2020-02-20 09:30:00
2020-02-20,09:30:00,Stock,������(601360.XSHG),Buy,Market_Order,11500Shares,24.54,282210,11500Shares,-,0,84.66,Filled,2020-02-20 09:30:00
2020-02-20,09:30:00,Stock,�������(002271.XSHE),Buy,Market_Order,9600Shares,29.36,281856,9600Shares,-,0,84.56,Filled,2020-02-20 09:30:00
2020-02-20,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Buy,Market_Order,21400Shares,13.22,282908,21400Shares,-,0,84.87,Filled,2020-02-20 09:30:00
2020-02-25,09:30:00,Stock,��������(002601.XSHE),Sell,Market_Order,-15900Shares,16.44,-261396,-15900Shares,-,-20829,339.81,Filled,2020-02-25 09:30:00
2020-02-27,09:30:00,Stock,��̩����(601877.XSHG),Sell,Market_Order,-6900Shares,27.96,-192924,-6900Shares,-,-3381,250.8,Filled,2020-02-27 09:30:00
2020-02-27,09:30:00,Stock,������(601360.XSHG),Sell,Market_Order,-8000Shares,24.51,-196080,-8000Shares,-,-240,254.9,Filled,2020-02-27 09:30:00
2020-02-27,09:30:00,Stock,�������(002271.XSHE),Sell,Market_Order,-6700Shares,30.5,-204350,-6700Shares,-,7638,265.65,Filled,2020-02-27 09:30:00
2020-02-27,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-14900Shares,13.64,-203236,-14900Shares,-,6258,264.21,Filled,2020-02-27 09:30:00
2020-02-28,09:30:00,Stock,��̩����(601877.XSHG),Sell,Market_Order,-1500Shares,27.01,-40515,-1500Shares,-,-2160,52.67,Filled,2020-02-28 09:30:00
2020-02-28,09:30:00,Stock,������(601360.XSHG),Sell,Market_Order,-1700Shares,23,-39100,-1700Shares,-,-2618,50.83,Filled,2020-02-28 09:30:00
2020-02-28,09:30:00,Stock,��̩����(601877.XSHG),Sell,Market_Order,-1000Shares,27.01,-27010,-1000Shares,-,-1440,35.11,Filled,2020-02-28 09:30:00
2020-02-28,09:30:00,Stock,������(601360.XSHG),Sell,Market_Order,-1200Shares,23,-27600,-1200Shares,-,-1848,35.88,Filled,2020-02-28 09:30:00
2020-02-28,09:30:00,Stock,�������(002271.XSHE),Sell,Market_Order,-2000Shares,31.3,-62600,-2000Shares,-,3880,81.38,Filled,2020-02-28 09:30:00
2020-02-28,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-4500Shares,13.3,-59850,-4500Shares,-,360,77.81,Filled,2020-02-28 09:30:00
2020-03-02,09:30:00,Stock,��̩����(601877.XSHG),Sell,Market_Order,-200Shares,27,-5400,-200Shares,-,-290,10.4,Filled,2020-03-02 09:30:00
2020-03-02,09:30:00,Stock,������(601360.XSHG),Sell,Market_Order,-600Shares,22.34,-13404,-600Shares,-,-1320,18.4,Filled,2020-03-02 09:30:00
2020-03-02,09:30:00,Stock,�������(002271.XSHE),Sell,Market_Order,-600Shares,31.5,-18900,-600Shares,-,1284,24.57,Filled,2020-03-02 09:30:00
2020-03-02,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-1400Shares,13.23,-18522,-1400Shares,-,14,24.08,Filled,2020-03-02 09:30:00
2020-03-03,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-400Shares,14.05,-5620,-400Shares,-,332,10.62,Filled,2020-03-03 09:30:00
2020-03-04,09:30:00,Stock,��̩����(601877.XSHG),Sell,Market_Order,-100Shares,26.98,-2698,-100Shares,-,-147,7.7,Filled,2020-03-04 09:30:00
2020-03-05,09:30:00,Stock,��̩����(601877.XSHG),Sell,Market_Order,-200Shares,27.1,-5420,-200Shares,-,-270,10.42,Filled,2020-03-05 09:30:00
2020-03-05,09:30:00,Stock,�������(002271.XSHE),Sell,Market_Order,-300Shares,34.66,-10398,-300Shares,-,1590,15.4,Filled,2020-03-05 09:30:00
2020-03-05,09:30:00,Stock,����Shares��(300498.XSHE),Buy,Market_Order,8000Shares,34.98,279840,8000Shares,-,0,83.95,Filled,2020-03-05 09:30:00
2020-03-05,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Buy,Market_Order,18700Shares,14.77,276199,18700Shares,-,0,82.86,Filled,2020-03-05 09:30:00
2020-03-05,09:30:00,Stock,�й���(601088.XSHG),Buy,Market_Order,16700Shares,16.76,279892,16700Shares,-,0,83.97,Filled,2020-03-05 09:30:00
2020-03-05,09:30:00,Stock,��Ԫ��Ʒ(603156.XSHG),Buy,Market_Order,10200Shares,27.21,277542,10200Shares,-,0,83.26,Filled,2020-03-05 09:30:00
2020-03-05,09:30:00,Stock,�ൺ��(601298.XSHG),Buy,Market_Order,44700Shares,6.25,279375,44700Shares,-,0,83.81,Filled,2020-03-05 09:30:00
2020-03-06,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-13200Shares,15.07,-198924,-13200Shares,-,4176.51,258.6,Filled,2020-03-06 09:30:00
2020-03-06,09:30:00,Stock,����Shares��(300498.XSHE),Sell,Market_Order,-5600Shares,37.6,-210560,-5600Shares,-,14672,273.73,Filled,2020-03-06 09:30:00
2020-03-06,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-11600Shares,16.9,-196040,-11600Shares,-,1624,254.85,Filled,2020-03-06 09:30:00
2020-03-06,09:30:00,Stock,��Ԫ��Ʒ(603156.XSHG),Sell,Market_Order,-7100Shares,27.5,-195250,-7100Shares,-,2059,253.82,Filled,2020-03-06 09:30:00
2020-03-06,09:30:00,Stock,�ൺ��(601298.XSHG),Sell,Market_Order,-31200Shares,6.2,-193440,-31200Shares,-,-1560,251.47,Filled,2020-03-06 09:30:00
2020-03-09,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-3900Shares,14.55,-56745,-3900Shares,-,-794.03,73.77,Filled,2020-03-09 09:30:00
2020-03-09,09:30:00,Stock,����Shares��(300498.XSHE),Sell,Market_Order,-1600Shares,35.11,-56176,-1600Shares,-,208,73.03,Filled,2020-03-09 09:30:00
2020-03-09,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-3500Shares,16.4,-57400,-3500Shares,-,-1260,74.62,Filled,2020-03-09 09:30:00
2020-03-09,09:30:00,Stock,��Ԫ��Ʒ(603156.XSHG),Sell,Market_Order,-2100Shares,27.13,-56973,-2100Shares,-,-168,74.06,Filled,2020-03-09 09:30:00
2020-03-09,09:30:00,Stock,�ൺ��(601298.XSHG),Sell,Market_Order,-9400Shares,6.1,-57340,-9400Shares,-,-1410,74.54,Filled,2020-03-09 09:30:00
2020-03-10,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-900Shares,14,-12600,-900Shares,-,-678.24,17.6,Filled,2020-03-10 09:30:00
2020-03-10,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-600Shares,14,-8400,-600Shares,-,-452.16,13.4,Filled,2020-03-10 09:30:00
2020-03-10,09:30:00,Stock,����Shares��(300498.XSHE),Sell,Market_Order,-500Shares,34.96,-17480,-500Shares,-,-10,22.72,Filled,2020-03-10 09:30:00
2020-03-10,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-1100Shares,16.19,-17809,-1100Shares,-,-627,23.15,Filled,2020-03-10 09:30:00
2020-03-10,09:30:00,Stock,��Ԫ��Ʒ(603156.XSHG),Sell,Market_Order,-700Shares,26.01,-18207,-700Shares,-,-840,23.67,Filled,2020-03-10 09:30:00
2020-03-10,09:30:00,Stock,�ൺ��(601298.XSHG),Sell,Market_Order,-2800Shares,5.98,-16744,-2800Shares,-,-756,21.77,Filled,2020-03-10 09:30:00
2020-03-11,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-300Shares,16.52,-4956,-300Shares,-,-72,9.96,Filled,2020-03-11 09:30:00
2020-03-11,09:30:00,Stock,�ൺ��(601298.XSHG),Sell,Market_Order,-900Shares,6.13,-5517,-900Shares,-,-108,10.52,Filled,2020-03-11 09:30:00
2020-03-12,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-300Shares,13.62,-4086,-300Shares,-,-340.08,9.09,Filled,2020-03-12 09:30:00
2020-03-12,09:30:00,Stock,����Shares��(300498.XSHE),Sell,Market_Order,-100Shares,33.21,-3321,-100Shares,-,-177,8.32,Filled,2020-03-12 09:30:00
2020-03-12,09:30:00,Stock,�ൺ��(601298.XSHG),Sell,Market_Order,-200Shares,6.07,-1214,-200Shares,-,-36,6.21,Filled,2020-03-12 09:30:00
2020-03-13,09:30:00,Stock,����Shares��(300498.XSHE),Sell,Market_Order,-200Shares,31.1,-6220,-200Shares,-,-776,11.22,Filled,2020-03-13 09:30:00
2020-03-13,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-100Shares,15.87,-1587,-100Shares,-,-89,6.59,Filled,2020-03-13 09:30:00
2020-03-13,09:30:00,Stock,��Ԫ��Ʒ(603156.XSHG),Sell,Market_Order,-300Shares,24.54,-7362,-300Shares,-,-801,12.36,Filled,2020-03-13 09:30:00
2020-03-13,09:30:00,Stock,�ൺ��(601298.XSHG),Sell,Market_Order,-200Shares,5.79,-1158,-200Shares,-,-92,6.16,Filled,2020-03-13 09:30:00
2020-03-19,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-100Shares,15.5,-1550,-100Shares,-,-126,6.55,Filled,2020-03-19 09:30:00
2020-03-19,09:30:00,Stock,����ҽҩ(600196.XSHG),Buy,Market_Order,9500Shares,29.37,279015,9500Shares,-,0,83.7,Filled,2020-03-19 09:30:00
2020-03-19,09:30:00,Stock,�ºͳ�(002001.XSHE),Buy,Market_Order,10800Shares,26.06,281448,10800Shares,-,0,84.43,Filled,2020-03-19 09:30:00
2020-03-19,09:30:00,Stock,��ˮԴ(300070.XSHE),Buy,Market_Order,29400Shares,9.58,281652,29400Shares,-,0,84.5,Filled,2020-03-19 09:30:00
2020-03-19,09:30:00,Stock,����ˮ��(600585.XSHG),Buy,Market_Order,5500Shares,51.15,281325,5500Shares,-,0,84.4,Filled,2020-03-19 09:30:00
2020-03-19,09:30:00,Stock,��������(600406.XSHG),Buy,Market_Order,14000Shares,20.12,281680,14000Shares,-,0,84.5,Filled,2020-03-19 09:30:00
2020-03-20,09:30:00,Stock,����ҽҩ(600196.XSHG),Sell,Market_Order,-6600Shares,29.94,-197604,-6600Shares,-,3762,256.89,Filled,2020-03-20 09:30:00
2020-03-20,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-7500Shares,27.09,-203175,-7500Shares,-,7725,264.13,Filled,2020-03-20 09:30:00
2020-03-20,09:30:00,Stock,��ˮԴ(300070.XSHE),Sell,Market_Order,-20500Shares,9.6,-196800,-20500Shares,-,410,255.84,Filled,2020-03-20 09:30:00
2020-03-20,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-3800Shares,50.86,-193268,-3800Shares,-,-1102,251.25,Filled,2020-03-20 09:30:00
2020-03-20,09:30:00,Stock,��������(600406.XSHG),Sell,Market_Order,-9800Shares,20.23,-198254,-9800Shares,-,1078,257.73,Filled,2020-03-20 09:30:00
2020-03-23,09:30:00,Stock,����ҽҩ(600196.XSHG),Sell,Market_Order,-2000Shares,28.76,-57520,-2000Shares,-,-1220,74.78,Filled,2020-03-23 09:30:00
2020-03-23,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-2300Shares,26.86,-61778,-2300Shares,-,1840,80.31,Filled,2020-03-23 09:30:00
2020-03-23,09:30:00,Stock,��ˮԴ(300070.XSHE),Sell,Market_Order,-6200Shares,9.51,-58962,-6200Shares,-,-434,76.65,Filled,2020-03-23 09:30:00
2020-03-23,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-1100Shares,50.5,-55550,-1100Shares,-,-715,72.22,Filled,2020-03-23 09:30:00
2020-03-23,09:30:00,Stock,��������(600406.XSHG),Sell,Market_Order,-2900Shares,19.32,-56028,-2900Shares,-,-2320,72.84,Filled,2020-03-23 09:30:00
2020-03-24,09:30:00,Stock,����ҽҩ(600196.XSHG),Sell,Market_Order,-600Shares,28.38,-17028,-600Shares,-,-594,22.14,Filled,2020-03-24 09:30:00
2020-03-24,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-700Shares,25.85,-18095,-700Shares,-,-147,23.52,Filled,2020-03-24 09:30:00
2020-03-24,09:30:00,Stock,��ˮԴ(300070.XSHE),Sell,Market_Order,-1800Shares,10.01,-18018,-1800Shares,-,774,23.42,Filled,2020-03-24 09:30:00
2020-03-24,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-400Shares,53.13,-21252,-400Shares,-,792,27.63,Filled,2020-03-24 09:30:00
2020-03-24,09:30:00,Stock,��������(600406.XSHG),Sell,Market_Order,-900Shares,20.41,-18369,-900Shares,-,261,23.88,Filled,2020-03-24 09:30:00
2020-03-25,09:30:00,Stock,��ˮԴ(300070.XSHE),Sell,Market_Order,-600Shares,10.04,-6024,-600Shares,-,276,11.02,Filled,2020-03-25 09:30:00
2020-03-25,09:30:00,Stock,��������(600406.XSHG),Sell,Market_Order,-200Shares,21.41,-4282,-200Shares,-,258,9.28,Filled,2020-03-25 09:30:00
2020-04-02,09:30:00,Stock,��ˮԴ(300070.XSHE),Sell,Market_Order,-100Shares,9.07,-907,-100Shares,-,-51,5.91,Filled,2020-04-02 09:30:00
2020-04-17,09:30:00,Stock,����ҽҩ(600196.XSHG),Sell,Market_Order,-100Shares,36.25,-3625,-100Shares,-,688,8.62,Filled,2020-04-17 09:30:00
2020-04-17,09:30:00,Stock,����ҽҩ(600196.XSHG),Sell,Market_Order,-200Shares,36.25,-7250,-200Shares,-,1376,12.25,Filled,2020-04-17 09:30:00
2020-04-17,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-300Shares,27.96,-8388,-300Shares,-,570,13.39,Filled,2020-04-17 09:30:00
2020-04-17,09:30:00,Stock,��ˮԴ(300070.XSHE),Sell,Market_Order,-200Shares,10,-2000,-200Shares,-,84,7,Filled,2020-04-17 09:30:00
2020-04-17,09:30:00,Stock,��������(600406.XSHG),Sell,Market_Order,-200Shares,21.35,-4270,-200Shares,-,246,9.27,Filled,2020-04-17 09:30:00
2020-04-17,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Buy,Market_Order,12600Shares,22.51,283626,12600Shares,-,0,85.09,Filled,2020-04-17 09:30:00
2020-04-17,09:30:00,Stock,¡��Shares��(601012.XSHG),Buy,Market_Order,10100Shares,28.01,282901,10100Shares,-,0,84.87,Filled,2020-04-17 09:30:00
2020-04-17,09:30:00,Stock,�ϰ����(002508.XSHE),Buy,Market_Order,9600Shares,29.48,283008,9600Shares,-,0,84.9,Filled,2020-04-17 09:30:00
2020-04-17,09:30:00,Stock,����ˮ��(600585.XSHG),Buy,Market_Order,4700Shares,57.75,271425,4700Shares,-,0,81.43,Filled,2020-04-17 09:30:00
2020-04-17,09:30:00,Stock,���Shares��(002304.XSHE),Buy,Market_Order,3100Shares,90.8,281480,3100Shares,-,0,84.44,Filled,2020-04-17 09:30:00
2020-04-22,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-3400Shares,58.7,-199580,-3400Shares,-,4145.92,259.45,Filled,2020-04-22 09:30:00
2020-04-22,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-8800Shares,22.58,-198704,-8800Shares,-,616,258.32,Filled,2020-04-22 09:30:00
2020-04-22,09:30:00,Stock,¡��Shares��(601012.XSHG),Sell,Market_Order,-7000Shares,27.14,-189980,-7000Shares,-,-6090,246.97,Filled,2020-04-22 09:30:00
2020-04-22,09:30:00,Stock,�ϰ����(002508.XSHE),Sell,Market_Order,-6700Shares,30.72,-205824,-6700Shares,-,8308,267.57,Filled,2020-04-22 09:30:00
2020-04-22,09:30:00,Stock,���Shares��(002304.XSHE),Sell,Market_Order,-2100Shares,88.25,-185325,-2100Shares,-,-5355,240.92,Filled,2020-04-22 09:30:00
2020-04-24,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-1000Shares,57.92,-57920,-1000Shares,-,439.39,75.3,Filled,2020-04-24 09:30:00
2020-04-24,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-2600Shares,21.03,-54678,-2600Shares,-,-650,71.08,Filled,2020-04-24 09:30:00
2020-04-24,09:30:00,Stock,¡��Shares��(601012.XSHG),Sell,Market_Order,-2100Shares,27.84,-58464,-2100Shares,-,-357,76,Filled,2020-04-24 09:30:00
2020-04-24,09:30:00,Stock,�ϰ����(002508.XSHE),Sell,Market_Order,-2000Shares,32.2,-64400,-2000Shares,-,5440,83.72,Filled,2020-04-24 09:30:00
2020-04-24,09:30:00,Stock,���Shares��(002304.XSHE),Sell,Market_Order,-700Shares,90.99,-63693,-700Shares,-,133,82.8,Filled,2020-04-24 09:30:00
2020-04-27,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-300Shares,58.6,-17580,-300Shares,-,335.82,22.85,Filled,2020-04-27 09:30:00
2020-04-27,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-800Shares,20.45,-16360,-800Shares,-,-664,21.36,Filled,2020-04-27 09:30:00
2020-04-27,09:30:00,Stock,¡��Shares��(601012.XSHG),Sell,Market_Order,-700Shares,27.67,-19369,-700Shares,-,-238,25.18,Filled,2020-04-27 09:30:00
2020-04-27,09:30:00,Stock,�ϰ����(002508.XSHE),Sell,Market_Order,-600Shares,31.42,-18852,-600Shares,-,1164,24.51,Filled,2020-04-27 09:30:00
2020-04-28,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-200Shares,20.43,-4086,-200Shares,-,-170,9.09,Filled,2020-04-28 09:30:00
2020-05-06,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-200Shares,21,-4200,-200Shares,-,-56,9.2,Filled,2020-05-06 09:30:00
2020-05-06,09:30:00,Stock,¡��Shares��(601012.XSHG),Sell,Market_Order,-300Shares,30.41,-9123,-300Shares,-,720,14.12,Filled,2020-05-06 09:30:00
2020-05-06,09:30:00,Stock,�ϰ����(002508.XSHE),Sell,Market_Order,-300Shares,31.27,-9381,-300Shares,-,537,14.38,Filled,2020-05-06 09:30:00
2020-05-06,09:30:00,Stock,���Shares��(002304.XSHE),Sell,Market_Order,-300Shares,98.1,-29430,-300Shares,-,2190,38.26,Filled,2020-05-06 09:30:00
2020-05-06,09:30:00,Stock,����ҽҩ(000963.XSHE),Buy,Market_Order,14300Shares,19.9,284570,14300Shares,-,0,85.37,Filled,2020-05-06 09:30:00
2020-05-06,09:30:00,Stock,��������(600637.XSHG),Buy,Market_Order,31800Shares,8.95,284610,31800Shares,-,0,85.38,Filled,2020-05-06 09:30:00
2020-05-06,09:30:00,Stock,����ˮ��(600585.XSHG),Buy,Market_Order,4600Shares,59.3,272780,4600Shares,-,0,81.83,Filled,2020-05-06 09:30:00
2020-05-06,09:30:00,Stock,��Ԫ��Ʒ(603156.XSHG),Buy,Market_Order,10800Shares,26.26,283608,10800Shares,-,0,85.08,Filled,2020-05-06 09:30:00
2020-05-06,09:30:00,Stock,��ҫ����(600660.XSHG),Buy,Market_Order,14600Shares,19.48,284408,14600Shares,-,0,85.32,Filled,2020-05-06 09:30:00
2020-05-20,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-4800Shares,59.4,-285120,-4800Shares,-,843.88,370.66,Filled,2020-05-20 09:30:00
2020-05-20,09:30:00,Stock,����ҽҩ(000963.XSHE),Sell,Market_Order,-14300Shares,21.29,-304447,-14300Shares,-,19877,395.78,Filled,2020-05-20 09:30:00
2020-05-20,09:30:00,Stock,��������(600637.XSHG),Sell,Market_Order,-31800Shares,9.16,-291288,-31800Shares,-,6678,378.67,Filled,2020-05-20 09:30:00
